,Course Master,,,
Nos,ID,Course Name,Stream ID,ddd
1,11,B.Tech in Computer Science Engineering,1,Engineering and Technology
2,12,B.Tech in Mechanical Engineering,1,Engineering and Technology
3,13,B.Tech in Civil Engineering,1,Engineering and Technology
4,14,B.Tech in Elecrical Engineering,1,Engineering and Technology
5,15,B.Tech in Electronics and Communication,1,Engineering and Technology
6,16,B.Tech in Fire Technology and Safety Engineering,1,Engineering and Technology
7,17,B.Tech (LEET) in Computer Science Engineering,1,Engineering and Technology
8,18,B.Tech (LEET) in Mechanical Engineering,1,Engineering and Technology
9,19,B.Tech (LEET) in Civil Engineering,1,Engineering and Technology
10,20,B.Tech (LEET) in Elecrical Engineering,1,Engineering and Technology
11,21,B.Tech (LEET) in Electronics and Communication,1,Engineering and Technology
12,22,M.tech in Computer Science Engineering,1,Engineering and Technology
13,23,M.tech in Civil Engineering,1,Engineering and Technology
14,24,M.tech in Electronics and Communication Engineering,1,Engineering and Technology
15,25,M.tech in Electrical Engineering,1,Engineering and Technology
16,26,M.Tech in Renewable Energy Engineering,1,Engineering and Technology
17,27,Diploma(Dual Program)- B.Tech Mechanical Engineering,1,Engineering and Technology
18,28,Diploma(Dual Program)-B.Tech Civil Engineering,1,Engineering and Technology
19,29,Diploma(Dual Program)-B.Tech Electrical Engineering,1,Engineering and Technology
20,30,Diploma(Dual Program)-B.Tech Electronics and communication,1,Engineering and Technology
21,31,Diploma(Dual Program)-B.Tech Computer Science Engineering,1,Engineering and Technology
22,32,Diploma(Dual Program)-B.Tech Automobile Engineering,1,Engineering and Technology
23,33,Diploma in Fire Technology and Safe Engg.,1,Engineering and Technology
24,34,Diploma in Cyber Forensic and Information,1,Engineering and Technology
25,35,Diploma in Mechanical Engineering-Steel,1,Engineering and Technology
26,36,Diploma in Metallurgical Engineering,1,Engineering and Technology
27,37,Diploma in Automobile,1,Engineering and Technology
28,38,Diploma (LEET) in Fire Technology and Safe Engg.,1,Engineering and Technology
29,39,Diploma (LEET) in Cyber Forensic and Information,1,Engineering and Technology
30,40,Diploma (LEET) in Mechanical Engineering-Steel,1,Engineering and Technology
31,41,Diploma (LEET) in Metallurgical Engineering,1,Engineering and Technology
32,42,Diploma (LEET) in Automobile,1,Engineering and Technology
33,43,Polytechnic diploma in Civil Engineering,1,Engineering and Technology
34,44,Polytechnic diploma in Computer Science Engineering,1,Engineering and Technology
35,45,Polytechnic diploma in Mechanical Engineering,1,Engineering and Technology
36,46,Polytechnic diploma in Electrical Engineering,1,Engineering and Technology
37,47,Polytechnic diploma in Electronics & Communication,1,Engineering and Technology
38,48,Diploma in (LEET)Civil Engineering,1,Engineering and Technology
39,49,Diploma in (LEET)Computer Science Engineering,1,Engineering and Technology
40,50,Diploma in (LEET)Mechanical Engineering,1,Engineering and Technology
41,51,Diploma in (LEET)Electrical Engineering,1,Engineering and Technology
42,52,Diploma in (LEET)Electronics & Communication,1,Engineering and Technology
43,53,ITI in Desiel Mechanic,1,Engineering and Technology
44,54,ITI in Electrician,1,Engineering and Technology
45,55,ITI in Refrigiration and Air Conditioning,1,Engineering and Technology
46,56,ITI in Fashion Design,1,Engineering and Technology
47,57,HRM,2,Business and Commerce
48,58,Finance,2,Business and Commerce
49,59,Marketing,2,Business and Commerce
50,60,Logistics & Supply Chain Management,2,Business and Commerce
51,61,Food & Beverage Managemen,2,Business and Commerce
52,62,Digital and Social Media Marketing,2,Business and Commerce
53,63,International Business,2,Business and Commerce
54,64,"Banking ,Insurance and Financial Services",2,Business and Commerce
55,65,Business Analytics,2,Business and Commerce
56,66,Sales & Retail Management,2,Business and Commerce
57,67,E- Business,2,Business and Commerce
58,68,Pharmaceutical Management,2,Business and Commerce
59,69,Family Business Management & Entrepreneurship,2,Business and Commerce
60,70,Bachelor of Business Administration,2,Business and Commerce
61,71,Sales &Retail Marketing,2,Business and Commerce
62,72,Foreign Trade,2,Business and Commerce
63,73,Banking and Insurance,2,Business and Commerce
64,74,Digital and Social Media Marketing,2,Business and Commerce
65,75,Tourism & Hospitality Management,2,Business and Commerce
66,76,Logistics & Supply Chain Management,2,Business and Commerce
67,77,E -Commerce,2,Business and Commerce
68,78,Family Business Management & Entrepreneurship,2,Business and Commerce
69,79,Finace and Accounting,2,Business and Commerce
70,80,Dual Programme in BBA-MBA Financial Market Practices in collaboration with NSE,2,Business and Commerce
71,81,Diploma in Hospital Administration,2,Business and Commerce
72,82,M.com,2,Business and Commerce
73,83,M.com (Hons) with specialization in Financial Market Practices in collaboration with NSE,2,Business and Commerce
74,84,B.COM,2,Business and Commerce
75,85,Banking & Insurance,2,Business and Commerce
76,86,Computer Applications,2,Business and Commerce
77,87,Advanced Cost and Management Accounting1,2,Business and Commerce
78,88,Financial Market Practices in collaboration with NSE,2,Business and Commerce
79,89,Tourism & Hospitality Management,2,Business and Commerce
80,90,E -Commerce,2,Business and Commerce
81,91,Foreign Trade,2,Business and Commerce
82,92,Auditing &Taxation,2,Business and Commerce
83,93,Dual Programme B.Com.-MBA,2,Business and Commerce
84,94,B.A. - L.L.B. with specialization in Criminal Law/ Labour Law/Constitution Law,3,Law
85,95,BBA-LLB *with specialization in Corporate Law/ Internation Trade /Finacial Management/Financial accounting,3,Law
86,96,BCOM-LLB *with specialization in Taxation Law/E-Commerece/Corporate Accounting,3,Law
87,97,L.L.M. Human Rights/Criminal Law/Family Law/Constitutional Law/Intellectual Property Right/Business Law/Internation Economics Law,3,Law
88,98,L.L.B. Bachelor of Laws with specialization in Criminal Law/ Labour Law/Constitution Law,3,Law
89,99,MCA,9,Computer Application
90,100,MCA (LEET),9,Computer Application
91,101,M.Sc. Computer Science,9,Computer Application
92,102,BCA,9,Computer Application
93,103,BCA (Leet),9,Computer Application
94,104,B.Sc. Information Technology,9,Computer Application
95,105,B.sc Computer Science,9,Computer Application
96,106,Dual Programme BCA-MCA,9,Computer Application
97,107,DCA Diploma in computer application ,9,Computer Application
98,108,PGDCA Post Graduate Diploma in Computer Application,9,Computer Application
99,109,M.A. Education,4,Education
100,110,M. Ed. Master of Education,4,Education
101,111,B.Sc.- B.Ed.,4,Education
102,112,B.A. - B.Ed.,4,Education
103,113,B. ED. Bachelor of Education,4,Education
104,114,E.T.T. Elementary Teacher Training,4,Education
105,115,M.Pharma Ayurvedic,5,Pharmacy
106,116,B. Pharma Bachelor of Pharmacy (Ayurvedic),5,Pharmacy
107,117,D. Pharma Diploma in Pharmacy,5,Pharmacy
108,118,B.Pharma(LEET) Bachelor of Pharmacy (Ayurvedic) ,5,Pharmacy
109,119,Physics with spacialization in Material Science/Nano Technology/Electronics,6,Medical
110,120,Physics by Research,6,Medical
111,121,Chemistry by Research,6,Medical
112,122,Botany,6,Medical
113,123,Botany by Research,6,Medical
114,124,Zoology with specialization in Entomology/Molecular Biology/Fishery,6,Medical
115,125,Zoology by Research,6,Medical
116,126,Microbiology,6,Medical
117,127,Microbiology by Research,6,Medical
118,128,Mathematics with specialization in Pure / Applied/Statistics,6,Medical
119,129,Mathematics by Research,6,Medical
120,130,Bio Technology,6,Medical
121,131,Bio Technology By Research,6,Medical
122,132,Bio- Chemistry,6,Medical
123,133,Bio- Chemistry By Research,6,Medical
124,134,Cyber Security and Forensic,6,Medical
125,135,Digital Forensics and Information Security,6,Medical
126,136,Forensic Sciences with specialization in Forensic Chemistry/Forensic Biology/ Questioned Document,6,Medical
127,137,Microbiology,6,Medical
128,138,Physics,6,Medical
129,139,Chemistry,6,Medical
130,140,Zoology,6,Medical
131,141,Forensic Sciences,6,Medical
132,142,Cyber Security and Computer Forensic,6,Medical
133,143,Bio Chemistry,6,Medical
134,144,Bio Technology,6,Medical
135,145,Mathematics,6,Medical
136,146,Business Analytics in Collaboration with IBM,6,Medical
137,147,B.Sc In Medical,6,Medical
138,148,"B.Sc In Non- Medical (With following combinations 1.(Physics,Chemistry,Mathematics) 2(Physics,Mathematics,Electronics) 3.(Physics,Mathematics,Computer Science) .",6,Medical
139,149,B.Sc In Electronics,6,Medical
140,150,Diploma Cyber Security and Forensic,6,Medical
141,151,Diploma Forensic Management,6,Medical
142,152,Diploma Forensic Odontology,6,Medical
143,153,DiplomaForensic Document Examination,6,Medical
144,154,B.P.T. Bachelor of Physiotherapy,6,Medical
145,155,M.P.T. With specialization in Orthopaedics/Neurosciences/ Cardiopulmonary Science,6,Medical
146,156,B.O.T Bachelor of Occupational Therapy,6,Medical
147,157,M.O.T Masters of Occupational Therapy,6,Medical
148,158,M.Sc.(M.L.T.) in Clinical Microbiology,6,Medical
149,159,M.Sc.(M.L.T.) in Clinical Biochemistry,6,Medical
150,160,B.M.L.T. in Bachelor of Medical Lab Technology,6,Medical
151,161,B.M.L.T. (LEET) in Bachelor of Medical Lab Technology,6,Medical
152,162,Dual Programme in DMLT-B.Sc.(Medical Lab.Technology),6,Medical
153,163,D.M.L.T. in Diploma in Medical Lab.Technology(DMLT),6,Medical
154,164,M.Sc in Operation Theatre & Anaesthesia Technology,6,Medical
155,165,M.Sc in Radiology and Imaging Technology,6,Medical
156,166,M.Sc in Dialysis Technology,6,Medical
157,167,M.Sc in Optometry,6,Medical
158,168,M.Sc in Clinical Research,6,Medical
159,169,B.Sc in Optometry,6,Medical
160,170,B.Sc in Dialysis Technology,6,Medical
161,171,B.Sc in Operation Theatre & Anaesthesia Technology,6,Medical
162,172,B.Sc in Medical Record Technology,6,Medical
163,173,B.Sc in Clinical Research & Healthcare Management,6,Medical
164,174,B.Sc in Radiology and Imaging Technology,6,Medical
165,175,Certificate in X-Ray Technician,6,Medical
166,176,Certificate in Dialysis Technician,6,Medical
167,177,Certificate in Operation Theater Technician,6,Medical
168,178,Certificate in Patient Care,6,Medical
169,179,Certificate in Ophthalmic Assistant,6,Medical
170,180,Diploma in Operation Theatre & Anaesthesia Technology,6,Medical
171,181,Diploma in Dialysis Technology,6,Medical
172,182,Diploma in Radiology and Imaging Technology,6,Medical
173,183,Diploma in Ophthalmic Technology,6,Medical
174,184,Diploma in Dental Mechanics,6,Medical
175,185,B.Sc Nursing,6,Medical
176,186,General Nursing & Midwifery,6,Medical
177,187,M. Lib Master of Library and Information Science,6,Medical
178,188,B.Lib Bachelor of Library and Information Sciences,6,Medical
179,189,M.A. Journalism & Mass Communication,8,Mass Communication
180,190,B.A. Journalism & Mass Communication,8,Mass Communication
181,191,Diploma Video Production,8,Mass Communication
182,192,M.A. Music and Dance,8,Mass Communication
183,193,B.A. Music and Dance,8,Mass Communication
184,194,B.Design/ B.sc in,7,Design Fashion and Animation
185,195,B.Design/ B.sc in Interior Design,7,Design Fashion and Animation
186,196,B.Design/ B.sc in Fashion Design,7,Design Fashion and Animation
187,197,B.Design/ B.sc in Film & Video,7,Design Fashion and Animation
188,198,B.Design/ B.sc in Graphic Communication Design,7,Design Fashion and Animation
189,199,B.Design/ B.sc in Animation and Game Design,7,Design Fashion and Animation
190,200,B.Design/ B.sc in Fashion Communication,7,Design Fashion and Animation
191,201,B.DESIGN/ B.SC (LEET) in Interior Design,7,Design Fashion and Animation
192,202,B.DESIGN/ B.SC (LEET) in Fashion Design,7,Design Fashion and Animation
193,203,B.DESIGN/ B.SC (LEET) in Graphic Communication Design,7,Design Fashion and Animation
194,204,B.DESIGN/ B.SC (LEET) in Animation and Multimedia,7,Design Fashion and Animation
195,205,B.DESIGN/ B.SC (LEET) in Fashion Communication,7,Design Fashion and Animation
196,206,B.DESIGN/ B.SC (LEET) in Film & Video,7,Design Fashion and Animation
197,207,M.DESIGN in Interior Design with specialization in Space/Exhibition,7,Design Fashion and Animation
198,208,M.DESIGN in Animation and Multimedia,7,Design Fashion and Animation
199,209,M.DESIGN in Communication Design,7,Design Fashion and Animation
200,210,B.SC in Animation and Multimedia,7,Design Fashion and Animation
201,211,M.SC in Animation and Multimedia,7,Design Fashion and Animation
202,212,MFA in Applied Arts (Graphics),7,Design Fashion and Animation
203,213,MFA in Creative Painting,7,Design Fashion and Animation
204,214,MFA in Art Education,7,Design Fashion and Animation
205,215,MFA in Digital Drawing and Illustration,7,Design Fashion and Animation
206,216,BFA in Applied Arts (Graphics),7,Design Fashion and Animation
207,217,BFA in Creative Painting,7,Design Fashion and Animation
208,218,BFA in Digital Drawing and Illustration,7,Design Fashion and Animation
209,219,B.A in Resource Management and Design Application,7,Design Fashion and Animation
210,220,B.A in Fine Arts,7,Design Fashion and Animation
211,221,Diploma in Interior Design,7,Design Fashion and Animation
212,222,Diploma in Interior Design,7,Design Fashion and Animation
213,223,Diploma in Garment Design and Fashion Technology,7,Design Fashion and Animation
214,224,Diploma in Textile Designing,7,Design Fashion and Animation
215,225,Diploma in Commercial Art,7,Design Fashion and Animation
216,226,Diploma in Art Teacher,7,Design Fashion and Animation
217,227,Diploma in 3 -D Animation and Graphics,7,Design Fashion and Animation
218,228,Dual Programe in Diploma in Interior Design-B.Design(Interior),7,Design Fashion and Animation
219,229,Dual Programe in Diploma in Fashion Design-B.Design(Fashion),7,Design Fashion and Animation
220,230,Bachelor of Architecture,7,Design Fashion and Animation
221,231,Post Graduate- Geo Informatics,7,Design Fashion and Animation
222,232,Diploma-Architecture Assistantship,7,Design Fashion and Animation
223,233,Dual- Diploma in Architecture,7,Design Fashion and Animation
224,234,Dual Programme- Diploma in Architecture Assistantship-B.Tech (Civil Engg.),7,Design Fashion and Animation
225,235,B.A (Hons)- Built Environment Studies,7,Design Fashion and Animation
226,236,B.SC in Hospitality and Hotel Administration,10,Hospitality and Tourism Management
227,237,B.SC in Culinary Arts,10,Hospitality and Tourism Management
228,238,B.SC (LEET) in Hospitality and Hotel Administration,10,Hospitality and Tourism Management
229,239,B.SC (LEET) in Culinary Arts,10,Hospitality and Tourism Management
230,240,Certificate in Bakery & Confectionary,10,Hospitality and Tourism Management
231,241,Certificate in Food Production,10,Hospitality and Tourism Management
232,242,Certificate in Food and Beverage Service,10,Hospitality and Tourism Management
233,243,Diploma in Bakery & Confectionary,10,Hospitality and Tourism Management
234,244,Diploma in Food Production,10,Hospitality and Tourism Management
235,245,Diploma in Hotel Management and Catering Technology,10,Hospitality and Tourism Management
236,246,M.SC In Hospitality and Hotel Administration,10,Hospitality and Tourism Management
237,247,M.SC In Hotel Management,10,Hospitality and Tourism Management
238,248,M.SC In PG Diploma in Culinary Arts,10,Hospitality and Tourism Management
239,249,M.SC In Dual Programme Diploma-B.Sc.(Hospitality and Hotel Administration),10,Hospitality and Tourism Management
240,250,Bachelor in Computer applications (BCA),2,Business and Commerce
241,251,Bachelor in business administration (BBA),2,Business and Commerce
242,252,Post graduate in diploma management(PGDM),2,Business and Commerce
243,253,B.Tech in Computer Science Engineering,1,Engineering and Technology
244,254,B.Tech in Civil Engineering,1,Engineering and Technology
245,255,B.Tech in Elecrical Engineering,1,Engineering and Technology
246,256,B.Tech in Electronics and Communication,1,Engineering and Technology
247,257,Masters of Business Administration MBA,2,Business and Commerce
248,258,Masters of Technology M.Tech,1,Engineering and Technology
249,259,B.Tech in Computer Science Engineering,1,Engineering and Technology
250,260,B.Tech in Electrical Engineering,1,Engineering and Technology
251,261,B.Tech in Civil Engineering,1,Engineering and Technology
252,262,B.Tech in Bio Technology,1,Engineering and Technology
253,263,B.Tech in Electronics and Communication,1,Engineering and Technology
254,264,B.Tech in Electrical Engineering,1,Engineering and Technology
255,265,B.Tech in Mechanical Engineering,1,Engineering and Technology
256,266,M.Tech in Computer Science Engineering,1,Engineering and Technology
257,267,M.tech in Electrical Engineering,1,Engineering and Technology
258,268,M.Tech in Structural Engineering,1,Engineering and Technology
259,269,M.Tech in Bio Technology,1,Engineering and Technology
260,270,M.Tech in Electronics and Communication,1,Engineering and Technology
261,271,M.Tech in Enviromental Engineering,1,Engineering and Technology
262,272,M.Tech in Manufacturing Systems,1,Engineering and Technology
263,273,B.Tech (LEET) in Computer Science Engineering,1,Engineering and Technology
264,274,B.Tech (LEET) in Electrical Engineering,1,Engineering and Technology
265,275,B.Tech (LEET) in Civil Engineering,1,Engineering and Technology
266,276,B.Tech (LEET) in Bio Technology,1,Engineering and Technology
267,277,B.Tech (LEET) in Electronics and Communication,1,Engineering and Technology
268,278,B.Tech (LEET) in Electrical Engineering,1,Engineering and Technology
269,279,B.Tech (LEET) in Mechanical Engineering,1,Engineering and Technology
270,280,Bachelor of Business Administration,2,Business and Commerce
272,281,Bachelor of Commerce (Hons),2,Business and Commerce
273,282,MBA Dual Specialisation Finance Mgt. / HR Management/ International Business/ Information Tech./ Marketing Mgt. Hospital Mgt. / Hospitality Mgt. / Retail Management,2,Business and Commerce
274,283,Diploma in Business Management,2,Business and Commerce
275,284,BA-LLB B.Com-LLB BBA-LLB,3,Law
276,285,LLM,3,Law
277,286,B. Pharm,5,Pharmacy
279,287,Pharm. D,5,Pharmacy
280,288,Pharm. D (Post Baccalaureate),5,Pharmacy
281,289,M. Pharm,5,Pharmacy
282,290,B.Sc. (NURSING),6,Medical
283,291,Post Basic B.Sc. (NURSING),6,Medical
284,292,M.Sc. Nursing,6,Medical
285,293,BPT,6,Medical
286,294,MPT,6,Medical
287,295,B.SC.(Medical),6,Medical
288,296,B.SC.(Non-Medical),6,Medical
289,297,B.SC. (Bio-Tech),6,Medical
290,298,B.SC. (Hons.) Chemistry,6,Medical
291,299,B.SC (Radiography & Imaging Technology),6,Medical
292,300,B.SC (Radiotherapy),6,Medical
293,301,B.SC (Audiology & Speech Language Pathology-BASLP),6,Medical
294,302,M.Sc (Medical),6,Medical
295,303,M.SC,6,Medical
296,304,M.SC Chemistry (Hons.),6,Medical
297,305,B.Sc. (Operation Theater Tech. ),6,Medical
298,306,B.Sc. (Medical Lab Tech.),6,Medical
301,307,Bachelor of Optometry,6,Medical
303,308,B.Sc. Cardiovascular Technology,6,Medical
304,309,DMLT,6,Medical
305,310,M.Sc. (Operation Theater Tech.),6,Medical
306,311,M.Sc. (Medical Lab Tech.),6,Medical
307,312,BHM & CT,10,Hospitality and Tourism Management
308,313,B.Sc. (Hospitality & Catering Management Home Science),10,Hospitality and Tourism Management
309,314,B.Sc. (Food Science & Technology),10,Hospitality and Tourism Management
310,315,M.Sc. (Dietetics & Nutrition),10,Hospitality and Tourism Management
311,316,"Diploma Courses - Airlines, Tourism & Hospitality Management - Bakery and Confectionery - Food Production - Room Division Management - Health & Fitness Nutrition",10,Hospitality and Tourism Management
312,317,Diploma in Mechanical,1,Engineering and Technology
313,318,Diploma in Electrical,1,Engineering and Technology
314,319,Diploma in Computer,1,Engineering and Technology
315,320,Diploma in Aeronautical,1,Engineering and Technology
316,321,Diploma in Architectural Assistanship,1,Engineering and Technology
317,322,Diploma in Chemical,1,Engineering and Technology
318,323,Diploma in Civil,1,Engineering and Technology
319,324,Diploma in Electronis and Communication,1,Engineering and Technology
320,325,Diploma in Infofmation and technology,1,Engineering and Technology
321,326,Diploma in Automobile,1,Engineering and Technology
322,327,Diploma in Bio-Medical,1,Engineering and Technology
323,328,Diploma in Agricultural,1,Engineering and Technology
324,329,B.Tech in Mechanical,1,Engineering and Technology
325,330,B.Tech in Electrical,1,Engineering and Technology
326,331,B.Tech in Computer Science,1,Engineering and Technology
327,332,B.Tech in Aeronautical,1,Engineering and Technology
328,333,B.Tech in Architectural Assistanship,1,Engineering and Technology
329,334,B.Tech in Chemical,1,Engineering and Technology
330,335,B.Tech in Civil,1,Engineering and Technology
331,336,B.Tech in Electronis and in Communication,1,Engineering and Technology
332,337,B.Tech in Infofmation and technology,1,Engineering and Technology
333,338,B.Tech in Automobile,1,Engineering and Technology
334,339,B.Tech in Bio-Medical,1,Engineering and Technology
335,340,B.Tech in Agricultural,1,Engineering and Technology
336,341,B.Tech in Mechatronics,1,Engineering and Technology
337,342,B.Tech in Instrumentation and control,1,Engineering and Technology
338,343,B.Tech in Petroleum,1,Engineering and Technology
339,344,B.Tech in Mining,1,Engineering and Technology
340,345,B.Tech in Production,1,Engineering and Technology
341,346,B.Tech in Enviromental,1,Engineering and Technology
342,347,B.Tech in Industrial,1,Engineering and Technology
343,348,B.Tech in Diary Technology,1,Engineering and Technology
344,349,B.Tech in Bio-Technology,1,Engineering and Technology
345,350,M.Tech in Thermal,1,Engineering and Technology
346,351,M.Tech in Structural,1,Engineering and Technology
347,352,M.Tech in Electrical,1,Engineering and Technology
348,353,M.Tech in Computer,1,Engineering and Technology
349,354,M.Tech in Power Systems,1,Engineering and Technology
350,355,M.Tech in Production,1,Engineering and Technology
351,356,M.Tech in Machine Design,1,Engineering and Technology
352,357,M.Tech in Remote sensing and GIS,1,Engineering and Technology
353,358,M.Tech in Water resource Management,1,Engineering and Technology
354,359,M.Tech in Electronis and Communication,1,Engineering and Technology
355,360,M.Tech in Transportation,1,Engineering and Technology
356,361,M.Tech in Information and technology,1,Engineering and Technology
357,362,M.Tech in Computer science,1,Engineering and Technology
358,363,M.Tech in Internal Combusition Engine and Automobiles,1,Engineering and Technology
359,364,M.Tech in VLSI & Embedded System,1,Engineering and Technology
360,365,M.Tech in Construction Project Management,1,Engineering and Technology
361,366,M.Tech in Industrial,1,Engineering and Technology
362,367,M.Tech in Geotechnical,1,Engineering and Technology
363,368,M.Tech in Enviromental,1,Engineering and Technology
364,369,M.Tech in Infrastructure Engineering and Technology,1,Engineering and Technology
365,370,M.Tech in CAD & CAM,1,Engineering and Technology
366,371,M.Tech in Energy,1,Engineering and Technology
367,372,M.Tech in IT System and Netwrok security,1,Engineering and Technology
368,373,M.Tech in Chemical,1,Engineering and Technology
369,374,Bachelor of Business Administration,2,Business and Commerce
370,375,Masters of Business Administration MBA,2,Business and Commerce
371,376,PGDM,2,Business and Commerce
372,377,Integrated MBA,2,Business and Commerce
373,378,Bachelor of Hotel Management,2,Business and Commerce
374,379,Bachelor of Commerce (Hons.),2,Business and Commerce
375,380,Master of Commerce,2,Business and Commerce
376,381,"Intergrated Program : B.B.A , L.L.B",3,Law
377,382,"Intergrated Program : B.Com , L.L.B",3,Law
378,383,"Intergrated Program : B.A , L.L.B",3,Law
379,384,Bachelor of Arts,4,Education
380,385,Master of Arts,4,Education
381,386,Bachelor of Arts in mass communication,4,Education
382,387,Bachelor of Social Work BSW,5,Pharmacy
383,388,Master of Social work MSW,5,Pharmacy
384,389,Master of Social Work (Human Resource Management),5,Pharmacy
385,390,Bachlor of Visual Arts,5,Pharmacy
386,391,B.Sc Pharmaceutical Science,5,Pharmacy
387,392,Bachelor of Pharmacy,5,Pharmacy
388,393,Diploma Pharmacy (D.pham),5,Pharmacy
389,394,Master of Pharmacy (M.pharm),5,Pharmacy
390,395,B.Sc Microbiology,6,Medical
391,396,B.sc Biotechnology,6,Medical
392,397,B.sc Biochemistry,6,Medical
393,398,B.sc Chemistry,6,Medical
394,399,M.Sc Microbiology,6,Medical
395,400,M.Sc Biotechnology,6,Medical
396,401,M.Sc Biochemistry,6,Medical
397,402,M.Sc Chemistry,6,Medical
398,403,Diploma In Anesthesia and critical care,6,Medical
399,404,Diploma In Radiography,6,Medical
400,405,Diploma In Blood Bank Technology,6,Medical
401,406,Diploma In Medical Laboratory Technology,6,Medical
402,407,Diploma In Renal Dialysis,6,Medical
403,408,B.Sc in Anesthesia and critical care,6,Medical
404,409,B.Sc in Radiography,6,Medical
405,410,B.Sc in Blood Bank Technology,6,Medical
406,411,B.Sc in Medical Laboratory Technology,6,Medical
407,412,B.Sc in Renal Dialysis,6,Medical
408,413,Master of Public Helths (MPH),6,Medical
409,414,Master of Helth Administration(MHA),6,Medical
410,415,Auxiliary Nursing & Midwifery (ANM),6,Medical
411,416,General Nursing & Midwifery (GNM),6,Medical
412,417,Bachelor of Science in Nursing (B.Sc - Nursing),6,Medical
413,418,Master of Science in Nursing (M.Sc- Nursing),6,Medical
414,419,Bachelor of Library & Information Science (B.Lib),6,Medical
415,420,Master of Library & Information Science (M.Lib),6,Medical
416,421,Bachelor of Physiotherapy (BPT),6,Medical
417,422,Master of Physiotherapy (MPT),6,Medical
418,423,Bachelor of Science in Agriculture (B.Sc (Hons.),6,Medical
419,424,Bachelor of Science in Horticulture (B.Sc (Hons.),6,Medical
420,425,Bachelor of Design,7,Design Fashion and Animation
421,426,Bachelor of Architecture & Interior Design,7,Design Fashion and Animation
422,427,Master Of planning,7,Design Fashion and Animation
423,428,Bachelor of Computer Application,9,Computer Application
424,429,Master of Computer Application,9,Computer Application
425,430,Master of Computer Application (LEET),9,Computer Application
426,431,Integrated MCA,9,Computer Application
427,432,Diploma in in Computer Science & Engineering,1,Engineering and Technology
428,433,Diploma in in Mechanical Engineering,1,Engineering and Technology
429,434,Diploma in in Civil Engineering,1,Engineering and Technology
430,435,Diploma in in Electronics & Communications Engineering,1,Engineering and Technology
431,436,Diploma in Auto Mobile Engineering,1,Engineering and Technology
432,437,Diploma in in ELECTRICAL Engineering,1,Engineering and Technology
433,438,B.Tech. in Computer Science & Engineering,1,Engineering and Technology
434,439,B.Tech. in Mechanical Engineering,1,Engineering and Technology
435,440,B.Tech. in Civil Engineering,1,Engineering and Technology
436,441,B.Tech. in Electronics & Communications Engineering,1,Engineering and Technology
437,442,B.Tech. in Petroleum Engineering,1,Engineering and Technology
438,443,Bachelor of Computer Application (BCA),1,Engineering and Technology
439,444,M.Tech (Computer Science),1,Engineering and Technology
440,445,M.TECH. in Mechanical Engineering,1,Engineering and Technology
441,446,M.TECH. in Civil Engineering,1,Engineering and Technology
442,447,M.TECH. in Electronics & Communications Engineering,1,Engineering and Technology
443,448,Masters of Computer Applications (MCA),1,Engineering and Technology
444,449,Ph.D. in Mechanical Engineering,1,Engineering and Technology
445,450,Ph.D. in Civil Engineering,1,Engineering and Technology
446,451,Ph.D. in Electronics & Communications Engineering,1,Engineering and Technology
447,452,Ph.D.in Computer Science & Engineering,1,Engineering and Technology
448,453,Ph.D. in Computer Application,1,Engineering and Technology
449,454,"Ph.D. in Applied Science(Physics ,Chemistry, Mathematics)",1,Engineering and Technology
450,455,Bachelor of Businesss Administration (B.B.A.),2,Business and Commerce
451,456,Bachelor of Commerce B.Com (Hons),2,Business and Commerce
452,457,Master of Business Administration,2,Business and Commerce
453,458,Ph.D. Management Studies,2,Business and Commerce
454,459,B.A.LL.B,3,Law
455,460,B.B.A.LL.B.,3,Law
456,461,Ph.D. in LAW And Legal Studies,3,Law
457,462,Diploma In Elementary Education (D.El.Ed),4,Education
458,463,Bachelor of Education (B.Ed),4,Education
459,464,Ph.D. in Education,4,Education
460,465,D.Pharm. (Diploma in pharmacy),5,Pharmacy
461,466,B.Pharm. (Bachelor of Pharmacy),5,Pharmacy
462,467,Ph.D. in Pharmacy,5,Pharmacy
463,468,B.Sc. Agriculture,6,Medical
464,469,Ph.D. in Agricultural Science,6,Medical
465,470,B.Sc. (Hons.) Biotechnology,6,Medical
466,471,B.Sc. (Hons.) in Microbiology,6,Medical
467,472,B.Sc. (Hons.) Medical Lab Technology,6,Medical
468,473,M.Sc. Biotechnology,6,Medical
469,474,M.Sc. Microbiology,6,Medical
470,475,Diploma in Emergency & Trauma care Technician,6,Medical
471,476,Diploma in Dialysis Technician,6,Medical
472,477,Diploma in Cardiology Technician,6,Medical
473,478,Diploma in C.T.Scan,6,Medical
474,479,Diploma in Optometry,6,Medical
475,480,Diploma in O.T Technician,6,Medical
476,481,Diploma in MRI Technician,6,Medical
478,482,B.Sc in Caridac Care Technology,6,Medical
479,483,B.Sc in Anesthesia Technology,6,Medical
480,484,B.Sc in Radiology,6,Medical
481,485,B.Sc in (Hons) Medical lab Technology,6,Medical
482,486,B.Sc in Operation Theater,6,Medical
483,487,B.Sc. Nursing,6,Medical
484,488,General Nursing & Mildwifery (G.N.M),6,Medical
485,489,Auxiliary Nurse MildWifery(A.N.M),6,Medical
486,490,M.phil Programs,6,Medical
487,491,Bachelor of Ayurvedic Medicine and Surgery(B.A.M.S),6,Medical
